request_id,pickup_client_id,dropoff_client_id,estimated_delivery_mins,expected_dropoff_time,pickup_time,dropoff_time,vehicle_id
recIZSuLdBLTU1G2d,24,27,55,2022-06-13T01:01:00-04:00,2022-06-13T12:06:00-04:00,2022-06-13T01:06:00-04:00,10
recotFvG3tSek5Fr5,28,8,56,2022-06-13T01:03:00-04:00,2022-06-13T12:07:00-04:00,2022-06-13T01:07:00-04:00,11
recrIycXRURX2pdq4,16,3,28,2022-06-13T01:20:00-04:00,2022-06-13T12:52:00-04:00,2022-06-13T01:25:00-04:00,16
recZmakhmvtJtcyKe,16,29,47,2022-06-13T01:42:00-04:00,2022-06-13T12:55:00-04:00,,
recwfNCNWnTsSvYEo,16,7,24,2022-06-13T01:49:00-04:00,2022-06-13T01:25:00-04:00,2022-06-13T01:55:00-04:00,6
recLKOtqgtnaIUbL0,31,20,57,2022-06-13T01:59:00-04:00,2022-06-13T01:02:00-04:00,2022-06-13T02:02:00-04:00,3
rec4f9ixtz1xkpH86,29,4,71,2022-06-13T02:12:00-04:00,2022-06-13T01:01:00-04:00,,
reci4mmZSEPmIOtNq,14,30,71,2022-06-13T02:21:00-04:00,2022-06-13T01:10:00-04:00,2022-06-13T02:23:00-04:00,7
recKInMl8zsJQRmsA,12,28,61,2022-06-13T02:40:00-04:00,2022-06-13T01:39:00-04:00,2022-06-13T02:42:00-04:00,13
rec4DllsRnP2ENhs5,14,24,27,2022-06-13T03:09:00-04:00,2022-06-13T02:42:00-04:00,2022-06-13T03:06:00-04:00,10
rechu70ZPu6NggRAj,1,9,26,2022-06-13T03:07:00-04:00,2022-06-13T02:41:00-04:00,2022-06-13T03:09:00-04:00,6
recjvpNqL6ZIJ4yYO,31,21,77,2022-06-13T03:26:00-04:00,2022-06-13T02:09:00-04:00,2022-06-13T03:31:00-04:00,1
recztmoydgC19rAuU,20,1,34,2022-06-13T03:26:00-04:00,2022-06-13T02:52:00-04:00,2022-06-13T03:33:00-04:00,16
recYdXKss2DYsr2H5,22,21,55,2022-06-13T03:47:00-04:00,2022-06-13T02:52:00-04:00,2022-06-13T03:48:00-04:00,11
recxVE8FnzGDn3MuO,17,30,55,2022-06-13T03:57:00-04:00,2022-06-13T03:02:00-04:00,2022-06-13T04:03:00-04:00,3
recIXdvTwvfyLeOOz,28,32,57,2022-06-13T04:15:00-04:00,2022-06-13T03:18:00-04:00,2022-06-13T04:16:00-04:00,13
recwDESLk8r77prXx,23,11,54,2022-06-13T04:19:00-04:00,2022-06-13T03:25:00-04:00,2022-06-13T04:21:00-04:00,6
recEqsiYD76a7ex3I,17,15,35,2022-06-13T04:24:00-04:00,2022-06-13T03:49:00-04:00,2022-06-13T04:26:00-04:00,16
reczlIW5EmSuwrMNZ,26,28,57,2022-06-13T04:36:00-04:00,2022-06-13T03:39:00-04:00,2022-06-13T04:38:00-04:00,10
recxoFXSX9Mva8bsa,10,32,20,2022-06-13T04:40:00-04:00,2022-06-13T04:20:00-04:00,2022-06-13T04:43:00-04:00,5
rec8GsE3ymqxGLG5Y,9,30,57,2022-06-13T04:38:00-04:00,2022-06-13T03:41:00-04:00,2022-06-13T04:44:00-04:00,6
recnNjO0IJNm7C2xo,5,25,23,2022-06-13T05:11:00-04:00,2022-06-13T04:48:00-04:00,2022-06-13T05:14:00-04:00,13
recEDSP5RcBZyNDL5,9,28,54,2022-06-13T05:28:00-04:00,2022-06-13T04:34:00-04:00,2022-06-13T05:29:00-04:00,16
reccPNxQVg1YTDT0B,3,25,37,2022-06-13T05:44:00-04:00,2022-06-13T05:07:00-04:00,2022-06-13T05:45:00-04:00,1
rec5IoAq1Pde0gSoc,22,16,66,2022-06-13T05:44:00-04:00,2022-06-13T04:38:00-04:00,2022-06-13T05:49:00-04:00,9
recfWoCODp8ERRMlo,27,33,71,2022-06-13T05:58:00-04:00,2022-06-13T04:47:00-04:00,,
rec249dMWnjCXp48R,31,6,36,2022-06-13T05:55:00-04:00,2022-06-13T05:19:00-04:00,2022-06-13T05:58:00-04:00,7
recoZFzhUCvtCaKMQ,4,10,36,2022-06-14T08:06:00-04:00,2022-06-14T07:30:00-04:00,2022-06-14T08:02:00-04:00,4
recnzDINBgXIaGNhm,6,20,32,2022-06-14T08:06:00-04:00,2022-06-14T07:34:00-04:00,2022-06-14T08:09:00-04:00,19
recjvDXghm4nm6seV,15,33,37,2022-06-14T08:10:00-04:00,2022-06-14T07:33:00-04:00,2022-06-14T08:13:00-04:00,10
recnTIUSoNZYgBCa9,14,25,18,2022-06-14T08:23:00-04:00,2022-06-14T08:05:00-04:00,2022-06-14T08:26:00-04:00,6
recxH713Sgql8TZmM,20,11,65,2022-06-14T08:29:00-04:00,2022-06-14T07:24:00-04:00,2022-06-14T08:35:00-04:00,18
rectoSsy5hTuyApnk,16,15,40,2022-06-14T08:47:00-04:00,2022-06-14T08:07:00-04:00,2022-06-14T08:53:00-04:00,5
recNLvK5vKp43iOKX,15,27,54,2022-06-14T08:55:00-04:00,2022-06-14T08:01:00-04:00,2022-06-14T08:57:00-04:00,11
reczHKe237JtJyeHq,11,6,45,2022-06-14T08:55:00-04:00,2022-06-14T08:10:00-04:00,2022-06-14T08:58:00-04:00,14
recFAZtVGEAUj4fRR,1,16,19,2022-06-14T09:08:00-04:00,2022-06-14T08:49:00-04:00,2022-06-14T09:08:00-04:00,9
recybqi2iJjaDlYh6,7,25,39,2022-06-14T09:23:00-04:00,2022-06-14T08:44:00-04:00,2022-06-14T09:29:00-04:00,10
recEVfWkn4O93EnTm,23,24,35,2022-06-14T09:39:00-04:00,2022-06-14T09:04:00-04:00,2022-06-14T09:45:00-04:00,1
rec0ztDpRwnDF1erq,6,12,46,2022-06-14T09:55:00-04:00,2022-06-14T09:09:00-04:00,2022-06-14T09:55:00-04:00,19
recNT6p278IMXhdE4,30,22,16,2022-06-14T10:10:00-04:00,2022-06-14T09:54:00-04:00,2022-06-14T10:07:00-04:00,6
recoabVj1mpquoIZ0,11,6,45,2022-06-14T10:15:00-04:00,2022-06-14T09:30:00-04:00,2022-06-14T10:10:00-04:00,18
rec7Tka5fZuUJke4w,12,21,88,2022-06-14T10:14:00-04:00,2022-06-14T08:46:00-04:00,2022-06-14T10:14:00-04:00,4
recfq6lKLO0YesC3y,22,17,59,2022-06-14T10:35:00-04:00,2022-06-14T09:36:00-04:00,,
recB6vEtPjGvlNXLw,21,4,47,2022-06-14T10:40:00-04:00,2022-06-14T09:53:00-04:00,2022-06-14T10:45:00-04:00,1
recNukgSM0pr9BJSZ,6,20,32,2022-06-14T10:42:00-04:00,2022-06-14T10:10:00-04:00,2022-06-14T10:46:00-04:00,5
recXUuIbmtRH2mgmR,28,9,54,2022-06-14T10:51:00-04:00,2022-06-14T09:57:00-04:00,2022-06-14T10:49:00-04:00,11
recDSZ2qj6cNttExk,17,8,38,2022-06-14T11:09:00-04:00,2022-06-14T10:31:00-04:00,2022-06-14T11:10:00-04:00,9
rec6kfnWxUK4Yh9yr,12,25,25,2022-06-14T11:06:00-04:00,2022-06-14T10:41:00-04:00,2022-06-14T11:12:00-04:00,10
recfij6qMeLitkuql,16,7,24,2022-06-14T11:12:00-04:00,2022-06-14T10:48:00-04:00,2022-06-14T11:15:00-04:00,19
recJiqYjj4jVa0CR3,4,5,24,2022-06-14T11:20:00-04:00,2022-06-14T10:56:00-04:00,2022-06-14T11:17:00-04:00,14
recyBY7tJSe5kDul3,3,9,30,2022-06-14T11:25:00-04:00,2022-06-14T10:55:00-04:00,2022-06-14T11:27:00-04:00,6
recyrbh6wtqnHjjSs,16,10,44,2022-06-14T11:59:00-04:00,2022-06-14T11:15:00-04:00,2022-06-14T12:02:00-04:00,9
recrpi3D7Mes0Wb7V,2,29,65,2022-06-14T12:17:00-04:00,2022-06-14T11:12:00-04:00,2022-06-14T12:16:00-04:00,4
recagNgeCJP0QpqtD,25,4,43,2022-06-14T12:28:00-04:00,2022-06-14T11:45:00-04:00,2022-06-14T12:31:00-04:00,14
recsO6h1GTd0enRYg,25,28,42,2022-06-14T12:47:00-04:00,2022-06-14T12:05:00-04:00,2022-06-14T12:49:00-04:00,18
recGDTlXfhdY4ndIb,13,3,40,2022-06-14T01:03:00-04:00,2022-06-14T12:23:00-04:00,2022-06-14T01:06:00-04:00,10
rec9XvIdjNJUcTcw4,2,9,34,2022-06-14T01:17:00-04:00,2022-06-14T12:43:00-04:00,2022-06-14T01:21:00-04:00,9
recXRqkb5p7dI8u1P,18,29,57,2022-06-14T01:34:00-04:00,2022-06-14T12:37:00-04:00,2022-06-14T01:35:00-04:00,19
rec67yBYZPFKYZRlv,21,7,48,2022-06-14T01:47:00-04:00,2022-06-14T12:59:00-04:00,2022-06-14T01:52:00-04:00,5
reczNRzScaU3FmC7u,2,20,27,2022-06-14T02:00:00-04:00,2022-06-14T01:33:00-04:00,2022-06-14T02:05:00-04:00,4
recAUMg9P6BUT4gNC,32,7,18,2022-06-14T02:12:00-04:00,2022-06-14T01:54:00-04:00,2022-06-14T02:20:00-04:00,11
recVPuAewFEwPAXDY,11,28,60,2022-06-14T02:20:00-04:00,2022-06-14T01:20:00-04:00,2022-06-14T02:29:00-04:00,14
recefI2Ar7IPVkatd,4,12,46,2022-06-14T02:36:00-04:00,2022-06-14T01:50:00-04:00,2022-06-14T02:37:00-04:00,6
recCAtyOtJ5eYnVYN,23,22,59,2022-06-14T02:37:00-04:00,2022-06-14T01:38:00-04:00,2022-06-14T02:40:00-04:00,10
reculUqhXwq77qDEw,5,3,19,2022-06-14T02:44:00-04:00,2022-06-14T02:25:00-04:00,2022-06-14T02:47:00-04:00,2
recDdUZ9bbM0pVreP,1,28,54,2022-06-14T02:57:00-04:00,2022-06-14T02:03:00-04:00,2022-06-14T02:59:00-04:00,9
rec5jR8QCN4wcn2lr,29,12,74,2022-06-14T03:28:00-04:00,2022-06-14T02:14:00-04:00,2022-06-14T03:36:00-04:00,18
recVY5WoKoURrNL3H,8,29,70,2022-06-14T03:50:00-04:00,2022-06-14T02:40:00-04:00,2022-06-14T03:52:00-04:00,4
recLyMxGamfPWA9DD,24,2,20,2022-06-14T03:58:00-04:00,2022-06-14T03:38:00-04:00,2022-06-14T04:00:00-04:00,10
recahm0soAIAUXe6j,15,18,21,2022-06-14T04:04:00-04:00,2022-06-14T03:43:00-04:00,2022-06-14T04:08:00-04:00,14
recIHj3DR3jlKjN48,20,31,58,2022-06-14T04:36:00-04:00,2022-06-14T03:38:00-04:00,2022-06-14T04:41:00-04:00,5
recfNijtpbYnbAp6Y,25,8,20,2022-06-14T04:40:00-04:00,2022-06-14T04:20:00-04:00,2022-06-14T04:49:00-04:00,18
recUurBbS89hcTGp6,29,3,68,2022-06-14T05:11:00-04:00,2022-06-14T04:03:00-04:00,2022-06-14T05:13:00-04:00,19
rec13wHwnrUQqWKxn,22,14,70,2022-06-14T05:32:00-04:00,2022-06-14T04:22:00-04:00,2022-06-14T05:41:00-04:00,6
rece6y5Iv3kj4AzBA,10,30,55,2022-06-14T05:46:00-04:00,2022-06-14T04:51:00-04:00,2022-06-14T05:52:00-04:00,10
recI7L2r9NrAC4ie3,19,28,37,2022-06-15T08:08:00-04:00,2022-06-15T07:31:00-04:00,2022-06-15T08:13:00-04:00,18
reco8aiUQeWZE5PTz,33,19,38,2022-06-15T08:19:00-04:00,2022-06-15T07:41:00-04:00,2022-06-15T08:18:00-04:00,5
recMdBaCxcItM0qBw,6,23,21,2022-06-15T08:36:00-04:00,2022-06-15T08:15:00-04:00,2022-06-15T08:38:00-04:00,4
recHXfSoguwoja2Dr,10,32,20,2022-06-15T08:55:00-04:00,2022-06-15T08:35:00-04:00,2022-06-15T08:57:00-04:00,13
rec8jEUCBRYEpIqwA,31,7,33,2022-06-15T09:52:00-04:00,2022-06-15T09:19:00-04:00,2022-06-15T09:54:00-04:00,19
recUnCcvt8eSmd5Ah,23,30,55,2022-06-15T10:00:00-04:00,2022-06-15T09:05:00-04:00,2022-06-15T09:59:00-04:00,8
recNkhyuMfZJfgfxR,5,23,30,2022-06-15T10:15:00-04:00,2022-06-15T09:45:00-04:00,2022-06-15T10:13:00-04:00,4
rec6UosZzxcKWarWx,17,20,30,2022-06-15T10:13:00-04:00,2022-06-15T09:43:00-04:00,2022-06-15T10:17:00-04:00,13
rec2hFr9pHSCDa7Uh,11,1,35,2022-06-15T10:47:00-04:00,2022-06-15T10:12:00-04:00,2022-06-15T10:50:00-04:00,10
recXcHOltkIdBO6Yd,7,9,34,2022-06-15T10:52:00-04:00,2022-06-15T10:18:00-04:00,2022-06-15T10:55:00-04:00,5
recOvfc3069O9Ol1c,13,27,53,2022-06-15T10:53:00-04:00,2022-06-15T10:00:00-04:00,2022-06-15T10:57:00-04:00,18
recZwA26n2vbr4PzO,14,31,24,2022-06-15T11:04:00-04:00,2022-06-15T10:40:00-04:00,2022-06-15T11:07:00-04:00,15
recdhIKcS5INvZl7G,6,32,19,2022-06-15T11:23:00-04:00,2022-06-15T11:04:00-04:00,2022-06-15T11:23:00-04:00,8
recdnP3WftwZSE7Vg,13,4,45,2022-06-15T11:25:00-04:00,2022-06-15T10:40:00-04:00,2022-06-15T11:33:00-04:00,20
rec8ewpiANbpxNM7k,28,26,56,2022-06-15T12:11:00-04:00,2022-06-15T11:15:00-04:00,2022-06-15T12:13:00-04:00,17
recwxHJeNkZ41d6TC,9,30,57,2022-06-15T12:20:00-04:00,2022-06-15T11:23:00-04:00,2022-06-15T12:25:00-04:00,1
recRxq75BYnxYLc0G,27,19,38,2022-06-15T12:23:00-04:00,2022-06-15T11:45:00-04:00,2022-06-15T12:30:00-04:00,4
recKiwo18vrYRU5Y3,20,15,54,2022-06-15T12:37:00-04:00,2022-06-15T11:43:00-04:00,2022-06-15T12:36:00-04:00,19
recJ4DgnCBYMsohQN,2,33,22,2022-06-15T12:32:00-04:00,2022-06-15T12:10:00-04:00,2022-06-15T12:38:00-04:00,13
recogzWAI0rWMRFfH,11,17,46,2022-06-15T12:38:00-04:00,2022-06-15T11:52:00-04:00,2022-06-15T12:42:00-04:00,15
rec7oXj19h0eseHaK,18,1,16,2022-06-15T12:47:00-04:00,2022-06-15T12:31:00-04:00,2022-06-15T12:45:00-04:00,20
recP4Waj2ef44Djst,33,8,40,2022-06-15T01:04:00-04:00,2022-06-15T12:24:00-04:00,2022-06-15T01:06:00-04:00,18
recb53IdCdwsxyhGk,17,24,26,2022-06-15T01:05:00-04:00,2022-06-15T12:39:00-04:00,2022-06-15T01:09:00-04:00,5
recSqwwic3FjSdCQh,29,32,64,2022-06-15T01:11:00-04:00,2022-06-15T12:07:00-04:00,2022-06-15T01:16:00-04:00,10
recysPGmV2EpKzIQu,1,8,27,2022-06-15T01:20:00-04:00,2022-06-15T12:53:00-04:00,2022-06-15T01:22:00-04:00,17
rec625Ho0QLoAQjzZ,12,6,45,2022-06-15T01:44:00-04:00,2022-06-15T12:59:00-04:00,2022-06-15T01:42:00-04:00,8
recDhlT0JyEwEcEog,28,15,53,2022-06-15T02:00:00-04:00,2022-06-15T01:07:00-04:00,,
recZUjn6i9uKQ5gRL,27,20,89,2022-06-15T02:10:00-04:00,2022-06-15T12:41:00-04:00,2022-06-15T02:18:00-04:00,4
recrkMMH2NGuTZuEF,32,20,40,2022-06-15T02:31:00-04:00,2022-06-15T01:51:00-04:00,2022-06-15T02:32:00-04:00,17
recVQpJ6naWcZf6RD,29,19,50,2022-06-15T02:31:00-04:00,2022-06-15T01:41:00-04:00,2022-06-15T02:36:00-04:00,15
reczEvySznZO6JEtA,2,8,32,2022-06-15T03:03:00-04:00,2022-06-15T02:31:00-04:00,,
recjhwePu2zMNzZw2,10,1,29,2022-06-15T03:06:00-04:00,2022-06-15T02:37:00-04:00,,
rec7X02FAnQ1g9Kvi,5,27,54,2022-06-15T03:08:00-04:00,2022-06-15T02:14:00-04:00,,
rec7DstO5ayPVwksr,22,25,75,2022-06-15T04:05:00-04:00,2022-06-15T02:50:00-04:00,,
recmj0TCBxm123VMV,10,30,55,2022-06-15T03:59:00-04:00,2022-06-15T03:04:00-04:00,,
rec4hgQapSRVuUM7l,21,18,72,2022-06-15T04:02:00-04:00,2022-06-15T02:50:00-04:00,,
recsDQHNasBMRPc2i,5,25,23,2022-06-15T04:07:00-04:00,2022-06-15T03:44:00-04:00,,
recvn8r889fextkeM,18,1,16,2022-06-15T04:10:00-04:00,2022-06-15T03:54:00-04:00,,
recVkN1GmEMqwnXNd,30,6,49,2022-06-15T05:09:00-04:00,2022-06-15T04:20:00-04:00,,
recqE1kozBGn3ROSO,28,17,58,2022-06-15T05:08:00-04:00,2022-06-15T04:10:00-04:00,,
recyRuqwicAfUB4dL,25,16,44,2022-06-15T05:21:00-04:00,2022-06-15T04:37:00-04:00,,
recUREEbS09kNMFBW,24,23,34,2022-06-15T05:14:00-04:00,2022-06-15T04:40:00-04:00,,
rec1qZdTIrECN9Sje,33,21,68,2022-06-15T05:43:00-04:00,2022-06-15T04:35:00-04:00,,
recqtQHckStTSqFcv,28,3,65,2022-06-16T08:03:00-04:00,2022-06-16T06:58:00-04:00,,
recSvNk5KmL1oWd0o,20,30,64,2022-06-16T08:12:00-04:00,2022-06-16T07:08:00-04:00,,
recqmRqAdI3YtlPjT,27,4,72,2022-06-16T09:22:00-04:00,2022-06-16T08:10:00-04:00,,
recrxwJHfEBR9HHjm,8,24,17,2022-06-16T09:27:00-04:00,2022-06-16T09:10:00-04:00,,
recq0HQeq4RluvmrE,11,23,54,2022-06-16T09:32:00-04:00,2022-06-16T08:38:00-04:00,,
reckuH78wTlFmCOgp,23,25,48,2022-06-16T09:32:00-04:00,2022-06-16T08:44:00-04:00,,
recQnpJtSR7cf6MeI,17,8,38,2022-06-16T10:18:00-04:00,2022-06-16T09:40:00-04:00,,
rec31jBsWcIVpyQC2,23,22,59,2022-06-16T10:29:00-04:00,2022-06-16T09:30:00-04:00,,
recH4j3Xrbx3PV2F8,23,10,48,2022-06-16T10:33:00-04:00,2022-06-16T09:45:00-04:00,,
rectT7z0ZJMJ0SunF,19,9,22,2022-06-16T10:37:00-04:00,2022-06-16T10:15:00-04:00,,
reczvpL7M5lD2jp1Q,31,11,21,2022-06-16T11:03:00-04:00,2022-06-16T10:42:00-04:00,,
recuejBG6KPrEHKOM,31,5,22,2022-06-16T11:24:00-04:00,2022-06-16T11:02:00-04:00,,
recDAmhvRiLMdbFeY,16,9,41,2022-06-16T11:35:00-04:00,2022-06-16T10:54:00-04:00,,
rec5bEOB9CCdRCmEX,4,22,46,2022-06-16T11:40:00-04:00,2022-06-16T10:54:00-04:00,,
recUezyOnVgH1OtGU,22,11,67,2022-06-16T12:03:00-04:00,2022-06-16T10:56:00-04:00,,
rec2VYFaVcgbwUBzl,25,12,24,2022-06-16T11:57:00-04:00,2022-06-16T11:33:00-04:00,,
recga6Do4Wr5j0ZnN,6,32,19,2022-06-16T12:08:00-04:00,2022-06-16T11:49:00-04:00,,
recpnKJ4K9944tdQY,9,32,19,2022-06-16T12:38:00-04:00,2022-06-16T12:19:00-04:00,,
recJirllzjmkVnbrY,31,25,32,2022-06-16T01:01:00-04:00,2022-06-16T12:29:00-04:00,,
rec9XUYuhHjWbsFXY,25,16,44,2022-06-16T01:07:00-04:00,2022-06-16T12:23:00-04:00,,
recoagveOrztSvsb2,23,30,55,2022-06-16T01:09:00-04:00,2022-06-16T12:14:00-04:00,,
recKi3EWa2MVeniAT,21,5,67,2022-06-16T01:10:00-04:00,2022-06-16T12:03:00-04:00,,
recKVx1WlZFV2Gn2q,3,10,31,2022-06-16T01:33:00-04:00,2022-06-16T01:02:00-04:00,,
rec5XVeEDPU6jG7vp,14,3,40,2022-06-16T01:42:00-04:00,2022-06-16T01:02:00-04:00,,
recvVreh8JNIn0t4x,6,16,20,2022-06-16T02:02:00-04:00,2022-06-16T01:42:00-04:00,,
recgRbk37Pl9lzDwC,1,25,29,2022-06-16T02:07:00-04:00,2022-06-16T01:38:00-04:00,,
recWOmffLkPyJtuDu,12,27,55,2022-06-16T02:07:00-04:00,2022-06-16T01:12:00-04:00,,
recYR4bLAXQafMRYN,20,16,33,2022-06-16T02:27:00-04:00,2022-06-16T01:54:00-04:00,,
recQkbVStobUccOZL,27,6,69,2022-06-16T02:35:00-04:00,2022-06-16T01:26:00-04:00,,
rec8T3jhg6SSQCT85,6,18,26,2022-06-16T02:37:00-04:00,2022-06-16T02:11:00-04:00,,
recQ0xiwjmgkVEArT,4,16,30,2022-06-16T02:49:00-04:00,2022-06-16T02:19:00-04:00,,
recDKHwT47cV4JE1h,30,18,58,2022-06-16T03:23:00-04:00,2022-06-16T02:25:00-04:00,,
recJtXfwtL0z2BJk3,12,2,43,2022-06-16T03:25:00-04:00,2022-06-16T02:42:00-04:00,,
recDSfb4xBBLOZ7Q1,1,14,32,2022-06-16T03:51:00-04:00,2022-06-16T03:19:00-04:00,,
recUxrXiBCDpxG0lH,15,11,17,2022-06-16T03:55:00-04:00,2022-06-16T03:38:00-04:00,,
recdgveozC190l8lw,28,11,59,2022-06-16T04:02:00-04:00,2022-06-16T03:03:00-04:00,,
rec1d4ZdIK6tJr8xZ,10,29,74,2022-06-16T04:08:00-04:00,2022-06-16T02:54:00-04:00,,
recSTpMvNIqb4h1zX,27,25,42,2022-06-16T04:13:00-04:00,2022-06-16T03:31:00-04:00,,
rec4khC4QfCO09umP,29,18,58,2022-06-16T04:30:00-04:00,2022-06-16T03:32:00-04:00,,
rec2nwTNRI1d4uuOc,3,13,40,2022-06-16T04:36:00-04:00,2022-06-16T03:56:00-04:00,,
reciODhw1wCLX00Cu,32,21,63,2022-06-16T04:45:00-04:00,2022-06-16T03:42:00-04:00,,
recAFlegGzvg1gabW,16,25,43,2022-06-16T05:11:00-04:00,2022-06-16T04:28:00-04:00,,
reclr1MaCka9OfgvK,21,19,84,2022-06-16T05:19:00-04:00,2022-06-16T03:55:00-04:00,,
recYfIu4KiYf6Buus,12,4,45,2022-06-16T05:38:00-04:00,2022-06-16T04:53:00-04:00,,
receL3Sezn7vreSUg,32,9,19,2022-06-16T05:53:00-04:00,2022-06-16T05:34:00-04:00,,
recljFYsbV2mbZejf,4,30,42,2022-06-16T05:58:00-04:00,2022-06-16T05:16:00-04:00,,